Date,Price_USD,Volume,Sentiment_Score
2025-01-01,0.0001,19888,0.42
2025-01-02,0.000102,36735,-0.12
2025-01-03,0.000102,48295,-0.62
2025-01-04,0.000105,84042,0.07
2025-01-05,0.000113,86999,-0.58
2025-01-06,0.000112,18955,-0.67
2025-01-07,0.00011,38841,0.8
2025-01-08,0.000119,71640,-0.1
2025-01-09,0.000124,66510,0.39
2025-01-10,0.000121,35911,-0.85
2025-01-11,0.000124,60031,-0.13
2025-01-12,0.000121,89726,0.16
2025-01-13,0.000118,8357,0.5
2025-01-14,0.00012,33479,0.84
2025-01-15,0.000108,62476,-0.73
2025-01-16,9.9e-05,45811,-0.17
2025-01-17,9.6e-05,37208,-0.67
2025-01-18,9.1e-05,21150,-0.02
2025-01-19,9.3e-05,72180,-0.53
2025-01-20,8.9e-05,44286,0.19
2025-01-21,8.2e-05,69450,0.61
2025-01-22,8.8e-05,22352,0.59
2025-01-23,8.7e-05,56069,-0.33
2025-01-24,8.8e-05,15397,-0.41
2025-01-25,8.1e-05,42555,0.33
2025-01-26,7.9e-05,47959,-0.69
2025-01-27,8e-05,1728,0.71
2025-01-28,7.5e-05,51517,-0.53
2025-01-29,7.6e-05,67234,-0.25
2025-01-30,7.4e-05,40954,-0.91
2025-01-31,7.3e-05,48280,0.82
2025-02-01,7.1e-05,80459,-0.36
2025-02-02,7.7e-05,17779,-0.1
2025-02-03,7.7e-05,64932,0.55
2025-02-04,7.3e-05,73936,0.54
2025-02-05,7.6e-05,25466,-0.7
2025-02-06,7.2e-05,37939,0.9
2025-02-07,7.2e-05,70896,-0.94
2025-02-08,6.5e-05,36270,-0.7
2025-02-09,6.1e-05,60163,0.65
2025-02-10,6.2e-05,83637,-0.39
2025-02-11,6.4e-05,52934,0.28
2025-02-12,6.4e-05,65895,0.87
2025-02-13,6.4e-05,33307,0.46
2025-02-14,6.3e-05,55098,-0.37
2025-02-15,5.8e-05,61921,-0.78
2025-02-16,5.6e-05,6486,-0.92
2025-02-17,5.5e-05,9335,0.73
2025-02-18,5.8e-05,87900,-0.3
2025-02-19,5.9e-05,90112,0.79
2025-02-20,5.4e-05,98203,0.29
2025-02-21,5.5e-05,12130,-0.06
2025-02-22,5.4e-05,88508,0.67
2025-02-23,5.2e-05,61566,-0.16
2025-02-24,5.3e-05,67703,0.29
2025-02-25,5.6e-05,28192,0.86
2025-02-26,5.9e-05,2062,-0.41
2025-02-27,5.6e-05,85076,0.2
2025-02-28,5.5e-05,90780,-0.59
2025-03-01,5.6e-05,22545,0.62
2025-03-02,5.9e-05,22689,0.56
2025-03-03,5.8e-05,12174,0.36
2025-03-04,5.7e-05,89461,0.55
2025-03-05,5.4e-05,10348,0.83
2025-03-06,5.1e-05,24714,0.55
2025-03-07,5.3e-05,39102,-0.95
2025-03-08,5.6e-05,75460,0.28
2025-03-09,5.6e-05,90930,-0.45
2025-03-10,5.9e-05,7801,0.17
2025-03-11,6e-05,73267,0.85
2025-03-12,5.8e-05,49136,0.32
2025-03-13,5.9e-05,24625,-0.65
2025-03-14,6.4e-05,83873,-0.6
2025-03-15,6.4e-05,73592,-0.88
2025-03-16,6.8e-05,78052,-0.74
2025-03-17,6e-05,45261,-0.8
2025-03-18,6.2e-05,2542,0.8
2025-03-19,6.2e-05,22677,0.74
2025-03-20,6.1e-05,47732,0.88
2025-03-21,6.2e-05,51343,0.78
2025-03-22,5.5e-05,40081,0.49
2025-03-23,5.5e-05,63856,-0.41
2025-03-24,5.6e-05,94105,0.6
2025-03-25,6e-05,89858,0.05
2025-03-26,5.8e-05,20065,-0.69
2025-03-27,5.6e-05,84460,-0.79
2025-03-28,5.5e-05,89092,0.61
2025-03-29,5.7e-05,55693,-0.49
2025-03-30,5.8e-05,27962,0.59
2025-03-31,5.7e-05,29295,0.04
2025-04-01,5.8e-05,14807,0.72
2025-04-02,5.8e-05,43348,-0.43
2025-04-03,6.1e-05,27432,0.16
2025-04-04,5.9e-05,84285,-0.36
2025-04-05,5.8e-05,92792,0.56
2025-04-06,5.7e-05,58854,0.32
2025-04-07,5.3e-05,41262,0.28
2025-04-08,5.3e-05,38080,-0.01
2025-04-09,5.4e-05,2324,-0.28
2025-04-10,5.4e-05,92267,0.53
2025-04-11,5.4e-05,36909,0.36
2025-04-12,5e-05,90339,-0.47
2025-04-13,4.9e-05,20870,-0.93
2025-04-14,4.8e-05,35578,0.95
2025-04-15,4.6e-05,73124,0.75
2025-04-16,4.6e-05,27790,-0.43
2025-04-17,4.7e-05,26289,0.89
2025-04-18,5.1e-05,56129,0.31
2025-04-19,5.1e-05,94714,-0.72
2025-04-20,5.2e-05,95246,-0.13
2025-04-21,5.2e-05,16485,0.29
2025-04-22,4.7e-05,45482,0.39
2025-04-23,4.7e-05,87188,0.44
2025-04-24,4.7e-05,5748,-0.68
2025-04-25,5.3e-05,87769,-0.66
2025-04-26,5.2e-05,10435,-0.37
2025-04-27,5.3e-05,4709,-0.13
2025-04-28,5.3e-05,31355,-0.15
2025-04-29,5e-05,56771,-0.61
2025-04-30,5.3e-05,58799,-0.43
2025-05-01,5.5e-05,14116,0.57
